45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45
40.624,33.924,35.861,41.641,42.946,36.116,32.747,34.466,41.726,34.066,37.216,31.748,33.409,31.72,35.826,31.36,40.096,33.88,41.446,33.381,38.148,42.236,31.968,38.488,43.412,31.745,43.625,37.83,34.093,41.066,37.567,37.778,34.75,41.431,38.28,36.678,39.468,32.61,30.981,31.061,36.659,40.191,30.776,32.909,44.265,43.931,32.978,42.064,43.069,35.821,33.798,30.824,38.258,38.381,33.514,36.244,39.507,42.745,33.823,34.856,31.293,31.045,40.353,33.598,33.411,40.626,37.176,42.134,42.908,38.694,40.581,38.608,44.018,38.228,40.112,31.256,38.997,43.269,41.417,38.337,39.491,31.025,36.941,41.549,38.131,41.506,41.768,31.807,30.521,41.549,32.919,40.476,36.906,43.015,39.019,43.289,43.803,33.617,32.27,37.786,35.88,42.893,36.384,37.887,35.68,33.425,38.437,44.162,35.294,43.453,42.34,31.757,34.066,39.824,33.838,41.092,42.379,38.203,37.133,38.736,35.734,32.637,36.895,35.25,40.942,36.726,32.501,41.888,36.824,40.66,32.539,35.351,42.571,39.558,40.667,39.87,41.713,33.963,35.443,42.784,40.623,36.586,33.133,44.32,33.652,36.862,36.829,33.763,33.425,42.789,38.416,39.563,36.777,37.042,38.69,38.743,33.222,43.902,32.562,38.468,32.048,37.2,36.402,42.241,42.53,36.575,36.206,43.47,35.489,39.711,42.407,39.618,35.512,42.559,36.128,36.9,41.042,32.19,32.841,32.401,41.694,31.957,40.679,37.693,43.444,34.981,43.455,33.311,31.906,34.914,42.448,37.91,37.58,31.052,32.983,31.63,35.946,42.542,32.139,34.986
38.537,37.414,39.686,37.629,32.616,36.437,32.588,31.388,42.336,31.361,40.91,36.317,39.711,40.009,40.82,42.842,35.729,41.593,42.057,35.852,42.762,41.009,39.866,38.278,41.507,37.118,37.999,37.673,32.091,35.736,37.337,31.103,36.583,31.489,40.717,32.72,43.604,36.242,33.121,42.151,37.052,34.098,38.455,31.42,43.754,41.068,31.559,38.887,33.203,35.804,37.446,42.365,32.826,30.898,39.145,44.13,42.911,44.513,34.505,31.879,42.269,43.186,39.854,38.725,32.968,40.753,32.272,42.957,37.6,32.849,42.275,38.995,41.619,34.706,32.677,35.466,35.158,31.497,44.627,39.846,35.322,35.941,36.143,39.792,40.764,36.095,42.202,40.925,34.815,40.516,43.784,32.882,35.07,32.97,39.003,41.044,34.178,34.862,31.234,39.493,37.243,34.226,42.909,36.63,40.288,40.477,36.215,38.573,37.823,34.166,37.384,43.202,33.787,35.229,31.242,38.672,42.428,33.677,40.36,40.436,31.465,43.203,37.632,37.505,37.019,40.585,39.519,38.754,35.16,35.926,31.897,33.636,31.403,44.072,44.398,32.018,36.379,36.544,42.614,33.748,32.306,42.696,35.634,36.694,43.716,31.077,40.979,33.681,32.161,35.236,39.559,41.78,42.969,31.174,36.833,40.269,43.631,36.343,31.946,31.563,39.563,38.47,36.69,33.155,37.552,36.964,41.358,34.484,39.909,43.173,41.422,36.176,35.091,43.854,42.667,38.622,43.97,34.746,38.258,41.567,36.457,40.891,35.351,35.734,37.014,31.812,40.865,34.789,40.533,34.851,36.956,41.331,38.869,36.743,39.053,37.068,36.248,37.156,40.743,41.853
41.225,34.307,35.374,37.761,40.531,35.079,35.809,31.546,36.958,34.75,38.894,39.024,36.902,40.417,39.581,32.585,43.595,37.784,31.234,43.469,39.996,37.154,40.045,42.892,41.645,32.228,36.868,33.885,34.324,31.129,32.382,34.078,32.643,36.097,38.697,36.406,42.369,33.244,34.158,34.978,42.217,36.941,40.789,36.497,32.186,44.439,33.354,32.226,37.135,34.709,32.025,43.655,38.803,33.227,32.634,42.312,43.138,41.12,35.508,37.468,42.259,41.776,35.864,42.578,38.361,35.107,30.87,41.082,39.137,42.303,38.189,32.337,31.537,42.47,40.105,42.95,43.012,33.406,40.55,34.295,43.331,41.405,42.87,32.309,40.55,31.151,31.236,38.153,41.348,35.685,31.844,34.992,34.016,30.854,31.579,38.443,38.908,31.05,42.685,38.154,41.381,32.538,38.603,34.892,39.06,35.864,42.091,38.877,39.557,30.676,32.391,36.303,32.121,42.306,38.027,37.915,31.507,31.398,38.163,37.997,38.845,34.913,43.668,33.858,35.91,43.655,34.777,39.488,40.881,41.106,38.478,35.944,30.253,36.075,43.267,36.156,32.568,43.636,32.053,39.741,32.816,42.46,38.065,30.72,34.416,37.134,32.864,42.824,43.136,36.456,34.274,44.251,35.928,37.732,37.02,42.747,38.279,33.017,34.399,39.445,38.581,34.893,32.564,34.779,32.334,42.435,33.588,36.34,35.798,37.873,44.546,42.852,33.172,43.016,34.162,30.914,33.714,39.676,35.176,32.906,35.518,40.305,39.765,35.365,41.324,32.936,32.973,38.887,43.942,35.681,35.756,42.291,41.231,41.465,31.187,39.58,36.898,42.352,40.622,38.36
36.867,34.692,38.164,34.832,41.205,43.855,32.381,38.906,37.695,32.925,31.501,40.293,37.376,38.462,41.343,32.764,37.544,38.943,42.511,34.215,38.294,35.904,31.498,35.418,40.752,33.729,39.493,34.578,32.438,39.734,34.792,42.55,42.826,31.195,39.049,34.829,39.845,39.739,40.984,39.807,41.264,38.103,32.223,35.949,30.512,42.071,30.888,33.599,38.724,32.346,43.481,33.968,37.877,37.85,42.382,39.56,37.856,43.139,41.893,37.799,34.007,35.941,38.057,33.18,34.598,41.67,42.027,37.988,31.185,35.915,34.33,36.293,33.06,41.892,43.968,33.482,36.526,41.681,32.248,40.942,33.657,38.191,35.564,35.8,34.43,39.155,39.913,36.69,39.127,36.589,35.988,42.572,30.615,39.432,37.725,35.641,38.742,35.481,43.375,33.761,36.531,38.917,31.998,39.132,35.54,33.631,40.698,32.586,41.834,43.218,43.619,32.986,34.885,35.536,33.874,36.616,34.92,35.989,43.746,44.192,32.739,30.937,33.569,43.511,37.573,42.036,40.983,33.374,34.068,43.435,36.698,42.852,38.105,43.461,32.056,39.675,31.178,37.467,34.78,32.398,37.995,44.676,37.941,32.882,40.305,30.783,40.579,37.624,39.955,43.754,32.987,33.809,35.139,33.841,31.748,38.592,40.582,35.326,37.459,37.362,38.961,35.08,31.983,43.695,37.35,34.127,35.299,35.126,38.645,40.528,38.481,33.907,35.785,40.317,33.362,34.343,36.116,32.727,42.919,39.866,31.683,42.323,43.351,39.296,38.435,34.489,40.249,39.683,39.043,41.908,43.732,43.861,32.689,34.414,32.761,39.167,38.555,36.363,41.857,34.13
38.372,41.97,34.339,36.939,34.163,41.903,34.603,36.312,33.077,38.668,40.279,34.945,40.375,36.327,42.65,33.998,42.107,35.837,43.522,31.75,36.136,39.514,34.661,39.728,41.956,34.132,31.479,35.567,42.409,43.569,31.115,44.631,40.159,42.768,34.017,34.404,39.593,41.586,34.041,34.22,41.989,33.421,41.626,38.514,42.547,35.765,37.457,37.001,35.421,30.532,37.889,40.426,39.447,32.46,43.497,38.992,37.292,39.01,39.367,42.954,33.564,30.968,38.428,41.192,41.088,40.622,41.397,32.328,35.865,41.001,36.055,40.677,30.722,32.141,34.73,35.419,34.987,40.433,40.498,35.371,33.942,35.186,38.297,31.074,40.707,33.967,43.424,39.447,38.621,31.703,41.355,41.511,34.308,38.309,38.435,41.422,34.859,33.451,42.631,32.387,37.061,31.59,34.999,32.087,31.803,42.63,42.295,38.979,40.945,40.947,43.143,43.759,37.789,37.279,36.854,42.725,40.746,32.832,31.774,42.681,33.285,35.691,36.814,38.071,34.783,42.519,44.482,37.688,43.203,34.834,43.181,43.607,42.452,35.039,35.556,39.322,30.555,37.458,36.092,40.127,35.17,40.331,30.84,36.562,36.683,31.961,35.17,38.458,41.961,32.638,38.208,38.744,39.818,33,39.583,41.23,43.082,35.819,36.263,39.504,31.548,39.384,35.338,31.516,38.628,40.805,32.658,40.374,44.165,41.206,31.995,30.405,40.047,38.466,42.632,34.762,32.062,40.191,38.403,42.69,39.79,32.08,34.255,40.231,36.489,31.584,31.656,34.356,33.794,31.607,40.688,44.156,39.868,32.16,31.194,31.17,33.113,40.939,31.353,41.245
35.775,33.603,38.34,33.006,33.19,42.959,38.084,40.883,42.5,41.281,31.417,34.066,40.582,35.823,32.621,39.106,42.112,43.555,43.228,32.017,34.381,41.533,35.894,40.099,40.239,38.258,30.859,39.005,40.157,43.004,36.033,42.891,39.278,34.612,40.527,31.617,42.201,35.898,34.601,36.237,34.527,34.039,35.632,42.29,39.111,33.265,41.333,41.587,33.575,33.947,41.479,36.944,40.423,31.22,41.781,31.279,36.682,39.74,37.678,41.7,34.591,43.293,37.599,35.303,37.317,39.44,36.701,30.652,32.317,42.244,37.634,34.924,40.021,31.022,43.29,36.394,42.911,37.71,43.505,41.395,31.962,43.934,42.401,32.834,43.064,32.855,37.881,41.86,35.473,43.176,32.251,36.735,38.214,32.083,31.71,35.273,35.065,42.735,43.013,40.293,43.426,30.711,38.462,36.527,34.217,43.426,40.493,32.029,42.862,39.792,44.802,41.52,42.285,35.494,31.545,37.135,34.668,42.339,33.438,31.638,35.453,35.039,34.334,37.773,30.616,38.326,39.839,37.02,37.144,38.49,43.887,35.412,40.579,33.2,39.144,40.505,40.943,36.193,34.918,36.71,36.636,39.139,39.215,32.153,36.668,41.894,34.705,43.706,44.098,34.969,34.012,34.877,35.136,40.222,40.703,41.03,38.979,33.529,40.221,36.433,39.859,36.845,39.669,38.517,40.809,41.446,41.097,43.545,43.926,31.492,35.792,32.442,37.16,31.505,31.297,32.141,33.368,44.024,35.929,33.359,31.422,32.635,43.847,33.242,42.33,33.57,32.033,37.812,37.838,42.926,39.401,32.771,34.629,35.391,40.227,31.815,42.645,42.817,36.998,34.415
34.884,31.256,43.177,41.645,39.01,35.96,34.827,38.305,44.044,42.311,37.491,41.848,44.139,43.906,38.208,36.118,44.666,37.163,43.004,31.934,42.998,35.003,34.213,33.846,38.425,43.301,36.088,31.891,31.95,39.233,33.751,35.012,42.662,30.595,41.149,40.436,35.9,39.256,41.645,37.524,40.55,33.296,34.993,34.336,34.956,35.304,37.034,42.162,43.582,34.013,33.457,33.254,37.092,41.639,35.999,41.378,43.089,41.757,32.258,42.998,34.703,36.161,39.435,35.213,34.914,38.81,40.06,30.307,36.728,42.842,39.8,37.854,36.003,36.339,34.158,32.044,41.183,39.427,39.932,42.549,39.187,41.976,41.585,32.115,37.361,36.72,30.943,41.484,41.566,31.328,43.542,31.491,37.744,37.168,35.968,43.382,41.134,32.554,31.359,39.045,36.822,33.55,33.598,41.68,30.45,31.988,42.843,36.894,35.438,39.374,38.077,32.442,41.851,42.223,39.094,39.5,42.478,31.488,38.761,35.877,39.175,41.86,41.175,38.933,39.537,36.309,36.254,35.611,33.758,38.7,39.556,41.078,38.473,35.429,38.979,39.377,40.943,34.775,42.763,34.202,33.848,31.16,36.455,43.706,32.085,36.299,43.929,39.745,37.392,43.095,38.543,30.705,34.562,42.928,40.075,42.431,36.223,38.393,42.899,43.821,42.852,34.1,42.733,42.262,39.737,38.454,43.152,35.51,35.712,41.946,34.01,42.112,35.527,36.066,32.118,34.739,31.112,35.468,33.226,31.518,31.828,32.272,35.755,41.691,33.036,39.278,36.651,32.322,43.511,38.998,41.09,37.436,38.402,43.932,42.776,33.096,36.675,44.044,43.136,39.617
33.362,33.917,40.312,40.875,43.503,43.305,42.945,31.886,42.218,39.419,41.535,42.425,35.616,38.659,38.003,35.181,39.654,37.064,39.929,38.55,32.986,35.584,37.349,42.348,39.233,38.273,39.513,41.511,33.731,39.193,31.459,38.435,43.155,42.851,41.381,36.122,40.095,43.678,35.042,40.036,41.732,42.579,33.952,34.238,36.145,35.273,37.117,42.283,40.64,32.83,40.671,33.561,37.412,32.669,34.84,39.35,41.419,40.997,36.894,35.037,33.229,38.569,37.825,42.788,39.865,33.274,40.55,37.336,40.223,36.351,34.324,33.457,39.785,33.756,42.071,40.998,31.278,37.387,41.208,34.62,35.855,38.413,43.083,36.439,41.873,34.389,32.559,43.645,34.305,31.921,31.775,38.207,42.376,32.162,36.95,31.344,37.732,43.015,38.513,31.007,33.643,33.723,39.226,43.718,34.103,41.318,41.291,36.314,33.108,33.263,36.469,42.884,39.835,36.815,40.149,33.12,34.718,41.858,31.806,37.682,40.09,31.567,38.354,31.968,43.08,32.266,39.017,42.489,40.363,31.733,33.214,33.372,39.02,38.239,43.503,43.027,40.979,36.848,32.501,33.414,43.498,38.877,38.06,41.454,34.21,33.601,41.665,35.242,43.071,43.062,34.894,42.484,32.946,43.216,43.645,39.517,39.307,31.171,31.274,40.971,37.144,33.713,42.593,40.06,33.589,34.462,33.281,42.6,43.879,42.294,35.094,44.632,36.386,35.644,34.366,33.65,37.67,33.693,43.164,42.47,39.599,42.626,31.022,37.629,34.037,41.639,38.646,33.154,43.609,31.512,32.57,41.521,41.663,36.57,37.409,31.78,34.303,31.439,32.208,37.913
40.401,41.012,37.619,43.561,35.72,33.27,40.56,35.005,44.559,42.976,32.667,32.291,34.649,36.877,35.086,38.138,36.602,34.319,31.345,39.225,39.079,39.433,33.591,32.17,41.649,37.485,33.775,40.907,40.479,41.506,30.896,34.588,42.942,35.786,43.083,39.923,36.374,41.165,36.407,31.66,42.755,32.022,41.045,36.046,35.908,38.586,40.425,31.299,42.923,30.597,31.811,34.218,41.291,35.239,39.659,41.956,36.037,32.744,42.445,43.859,36.024,42.626,36.229,38.752,33.627,33.508,42.11,36.065,42.894,34.471,37.2,35.584,34.414,40.435,43.343,43.472,32.19,39.208,40.673,40.417,42.98,41.745,36.888,30.754,37.561,33.76,33.129,43.021,31.621,38.211,43.003,35.069,42.249,43.66,34.103,40.151,42.127,40.672,42.807,33.204,30.737,40.219,39.218,43.311,38.168,39.585,44.003,35.387,35.362,30.883,33.368,32.634,34.333,41.656,44.203,40.098,38.664,33.138,34.004,43.052,34.894,41.871,34.13,33.882,36.646,42.322,42.62,43.34,39.047,31.389,32.524,33.462,31.985,32.552,32.846,36.078,35.27,40.877,41.588,37.996,35.567,33.957,33.928,37.824,35.914,37.126,43.216,40.202,35.142,34.572,38.593,38.679,39.044,33.592,44.508,42.765,41.301,39.944,37.705,39.438,35.454,42.375,44.693,39.832,33.853,39.02,40.767,35.714,34.941,31.676,40.298,44.568,42.308,34.865,43.141,32.277,39.762,34.852,32.938,42.223,35.409,41.412,38.808,30.759,35.286,37.956,35.179,42.046,43.29,36.95,43.547,31.517,38.809,39.418,36.323,30.803,36.331,41.588,39.182,42.359
43.388,42.764,38.549,35.778,39.842,34.626,43.23,30.856,39.821,36.738,41.653,34.921,41.058,38.377,40.593,34.989,35.718,36.102,30.529,39.147,38.935,41.874,33.529,30.908,40.276,38.802,41.005,41.552,35.375,32.017,42.646,40.408,41.747,31.263,39.038,33.104,39.621,41.099,38.871,37.615,34.401,38.961,40.724,36.188,43.666,42.528,37.975,36.464,40.657,41.021,31.585,41.887,35.928,39.617,43.54,38.62,41.359,39.392,42.077,31.835,40.961,37.846,32.555,36.264,32.968,34.999,37.107,34.933,40.307,30.85,39.538,42.892,43.789,42.815,33.688,35.611,40.118,34.609,41.315,41.809,37.955,37.475,34.102,38.926,32.927,40.45,34.99,39.145,36.392,38.522,42.88,36.373,39.228,36.683,32.184,31.653,38.476,37.128,37.953,42.38,31.086,37.195,33.992,43.519,39.823,32.75,33.015,41.583,43.492,42.797,42.836,31.23,33.35,42.196,39.764,42.171,38.264,36.49,40.7,32.754,31.288,42.961,42.671,33.039,32.863,42.268,36.43,43.635,33.608,36.648,38.55,41.314,42.163,38.746,34.107,36.921,40.833,39.515,34.556,40.372,38.628,36.604,33.609,38.76,40.58,38.436,36.098,39.403,34.959,34.416,38.831,32.013,40.688,39.22,40.057,42.355,34.859,35.417,39.77,43.815,31.703,39.029,34.593,42.178,31.706,31.532,40.588,35.812,38.121,43.455,37.503,35.62,37.626,31.668,35.222,39.423,32.434,33.707,32.916,36.299,32.578,37.777,42.027,36.524,40.941,35.979,37.758,36.232,40.958,31.485,43.211,32.485,37.485,39.299,37.435,32.527,31.116,31.665,42.404,33.317
43.471,31.592,38.901,33.151,43.231,38.191,39.042,35.164,31.768,43.453,37.731,38.283,33.114,40.883,41.84,42.877,34.061,33.655,41.124,38.425,35.223,44.326,33.663,40.019,41.174,32.437,37.72,43.882,31.709,39.972,42.658,38.707,39.624,39.529,32.207,37.865,35.472,40.67,43.332,39.258,36.669,33.756,42.167,36.57,36.102,41.534,37.699,30.636,36.409,34.804,35.137,40.2,34.983,39.322,39.03,37.924,37.083,43.08,32.777,33.93,36.465,40.977,38.859,32.517,42.188,39.221,34.234,32.051,35.635,35.574,41.595,38.101,42.729,41.374,36.312,34.143,36.859,32.193,36.029,31.626,32.903,31.079,37.379,36.508,34.196,39.987,39.601,36.861,37.887,31.577,37.245,43.306,34.238,33.618,34.018,38.768,35.022,39.239,39.56,37.599,42.817,35.996,42.828,36.984,36.833,40.313,35.411,43.779,35.48,36.593,36.684,42.697,36.349,41.81,43.402,37.623,35.032,39.482,38.07,39.43,39.673,32.314,42.563,38.168,38.569,33.925,43.839,38.938,38.707,40.762,41.441,41.23,36.93,32.263,31.301,38.901,31.232,34.52,32.84,43.249,38.697,43.408,36.932,36.454,40.636,32.537,37.683,31.731,43.258,37.068,33.756,30.652,34.413,36.258,41.7,34.186,40.684,42.427,32.697,39.141,34.5,32.475,41.347,35.04,43.302,40.672,40.633,35.474,38.832,43.063,30.905,42.883,43.753,40.163,40.931,41.564,33.195,36.884,39.43,43.476,41.535,34.749,36.001,42.645,34.994,35.807,36.847,39.2,33.878,35.376,31.579,42.559,37.396,41.029,39.409,35.928,33.949,40.934,38.319,36.996
38.833,35.25,39.578,36.701,44.465,40.808,31.645,42.904,32.768,33.183,43.779,34.294,37.824,31.371,37.64,33.129,41.268,42.574,32.501,43.715,34.802,39.129,42.041,31.711,40.114,33.946,35.86,31.859,31.927,37.42,35.557,32.842,41.021,39.321,37.021,36.06,43.827,35.588,34.656,34.936,35.015,41.942,40.47,40.857,43.315,36.137,40.265,42.708,32.274,39.399,41.669,37.046,39.507,36.955,37.181,35.184,35.883,40.924,41.698,37.211,44.003,41.048,37.032,38.533,44.165,36.19,40.648,38.748,36.85,42.629,37.289,33.907,44.688,38.574,43.201,42.41,33.28,33.005,33.427,40.576,39.115,34.591,38.636,36.366,30.42,33.547,36.8,36.219,34.861,34.633,37.92,37.076,36.393,40.971,42.012,39.389,31.855,32.028,34.963,41.091,44.217,39.838,36.431,40.935,43.412,41.63,41.771,40.573,34.176,35.787,37.666,34.924,43.951,39.78,34.778,34.078,42.683,41.1,31.993,34.737,41.787,31.271,36.398,38.079,41.897,41.216,38.267,39.703,36.536,39.554,31.751,35.803,38.293,41.485,35.145,43.291,31.603,43.936,36.52,39.934,41.57,40.555,41.146,41.721,36.067,41.871,30.884,33.689,37.108,43.361,38.971,43.16,30.528,39.766,37.316,34.24,43.796,36.673,35.056,37.473,32.295,39.26,36.867,36.569,34.298,39.207,39.342,34.21,44.052,40.843,32.616,34.552,37.805,33.767,43.5,31.789,42.066,41.568,41.685,40.102,33.894,31.515,36.657,44.52,43.108,42.163,41.773,39.078,36.364,30.787,32.649,32.905,31.702,39.858,31.571,32.46,34.606,43.799,35.835,41
40.181,40.634,37.772,37.951,35.281,36.294,42.918,34.442,41.045,42.031,44.764,43.588,40.308,41.823,41.119,34.296,37.942,32.51,43.087,36.452,30.862,44.053,33.913,37.109,40.686,42.611,32.647,42.155,41.912,32.874,31.509,33.05,39.543,35.531,40.341,32.161,38.642,32.605,37.696,40.767,40.269,43.888,43.192,31.069,35.019,42.279,39.395,38.548,40.269,41.774,32.385,39.694,36.348,38.525,33.972,36.792,31.571,43.076,33.114,35.026,33.781,36.988,31.408,36.126,32.295,38.085,33.612,37.567,38.987,41.136,42.603,32.436,34.84,38.388,34.869,32.685,42.591,33.909,32.578,41.739,38.289,35.807,34.919,35.572,42.869,42.421,37.471,41.263,40.751,34.59,31.687,35.945,40.99,42.306,32.554,37.097,35.854,34.251,40.539,39.633,37.407,31.563,40.674,31.53,39.166,31.923,43.584,34.591,32.154,40.108,39.928,38.77,31.753,39.405,31.707,32.156,38.829,43.42,30.436,31.469,31.361,33.316,34.145,35.035,37.693,32.799,42.398,38.183,37.908,40.075,40.848,39.436,37.011,34.839,41.865,35.632,36.55,36.897,31.644,38.923,41.989,40.76,38.624,38.633,38.808,40.126,30.704,33.964,37.699,36.211,35.104,44.556,34.219,37.437,39.561,41.956,35.595,35.476,34.513,39.984,35.55,44.331,37.42,41.152,30.554,30.942,36.203,39.728,42.755,38.639,36.371,37.602,39.053,32.598,39.957,40.193,36.875,37.036,42.481,41.519,38.794,40.068,41.433,33.138,40.351,33.332,33.376,33.123,37.29,39.864,37.132,34.309,38.161,41.753,41.052,36.095,40.24,38.569,39.139,33.762
41.294,33.592,35.541,42.354,33.506,35.904,39.629,37.342,43.735,44.195,41.791,43.954,43.8,44.2,34.783,36.475,37.194,35.626,35.15,35.279,36.159,33.432,34.746,36.145,33.453,43.889,39.857,37.517,34.443,35.541,38.269,37.463,32.319,39.869,44.454,32.513,37.809,42.845,42.03,35.517,42.639,43.01,44.364,35.099,39.189,39.797,31.422,41.684,37.786,35.911,40.719,41.008,34.925,36.534,33.058,40.76,36.064,36.673,42.395,40.862,41.235,37.75,39.821,42.046,35.005,34.066,43.397,36.567,42.126,41.802,35.726,34.238,36.875,42.935,32.712,42.392,33.002,39.43,37.59,37.355,43.475,39.364,42.438,42.451,33.08,37.851,34.773,33.714,33.874,30.708,36.309,33.305,42.735,37.559,43.217,42.316,33.792,34.34,41.766,37.729,35.329,42.564,40.795,39.347,38.899,33.134,42.36,33.885,35.497,39.753,35.947,32.18,35.139,43.2,32.58,33.641,31.644,36.464,41.479,32.197,37.644,33.507,43.085,42.027,40.968,36.027,34.705,40.313,44.134,39.546,41.064,40.072,36.417,38.361,42.097,39.319,43.92,40.129,42.129,44.182,41.175,41.717,41.618,35.524,31.722,44.285,36.564,34.703,32.077,31.653,40.411,41.632,34.533,37.8,33.67,32.667,41.096,41.733,38.308,34.658,39.495,37.889,34.997,31.876,42.793,37.593,36.776,37.291,41.656,35.571,36.431,41.746,36.378,42.65,35.744,43.42,41.388,41.202,31.531,44.201,41.428,44.246,42.736,31.776,37.275,31.055,39.504,32.976,30.773,35.788,31.418,41.457,36.868,43.702,43.724,30.926,39.541,43.958,38.88,42.183
38.113,41.723,34.497,44.238,43.563,34.844,41.655,41.33,35.156,38.667,40.977,37.935,34.761,33.872,34.607,38.088,40.086,30.696,37.855,34.47,40.082,38.665,35.648,33.871,35.242,36.384,37.913,31.745,40.591,42.948,34.276,44.237,32.257,36.274,32.364,42.296,36.154,36.462,36.332,39.603,40.375,32.217,35.096,34.872,35.037,39.838,41.416,44.182,39.014,36.05,33.237,42.091,37.647,33.705,43.037,37.858,34.908,32.115,38.964,41.264,40.368,38.957,33.869,43.361,39.946,36.104,32.16,40.104,37.252,44.527,38.464,42.137,33.029,32.406,33.904,36.293,43.042,39.796,43.287,30.989,40.511,39.283,35.154,38.715,34.465,36.623,38.355,42.619,37.707,39.212,40.005,33.334,44.751,31.541,35.607,35.869,41.349,33.291,37.06,41.245,40.789,39.878,41.63,34.772,38.963,32.136,38.008,33.581,38.134,39.774,40.997,42.305,35.725,40.597,35.696,31.463,41.651,31.175,43.5,33.52,37.924,31.954,37.629,42.1,41.535,41.803,36.994,40.293,36.329,35.695,34.53,31.671,39.472,35.243,38.288,32.633,40.597,32.277,38.883,37.085,38.723,34.107,37.472,36.723,32.544,32.863,32.484,31.854,38.526,31.198,33.866,41.261,32.082,40.273,36.324,39.792,41.831,32.799,41.395,40.001,39.101,36.51,35.128,32.02,39.139,32.389,37.187,38.888,32.216,34.192,35.149,39.686,31.055,37.307,32.217,37.185,36.614,31.903,32.781,40.258,38.256,32.045,40.479,36.763,31.59,37.863,37.094,35.698,31.159,37.121,32.878,38.547,36.901,44.468,35.011,35.713,37.096,34.852,40.051,35.166
37.733,39.489,43.908,44.709,38.234,33.409,31.75,36.573,43.63,40.71,34.746,44.245,33.981,32.405,35.882,42.858,42.386,41.452,39.3,43.452,31.857,37.405,39.246,30.967,38.636,33.142,41.97,41.308,43.417,36.144,30.605,35.196,41.078,33.942,40.14,32.01,40.695,43.735,38.831,39.912,35.806,30.543,42.165,38.546,32.246,42.136,37.149,39.772,34.201,36.73,42.628,38.335,42.335,32.278,44.382,38.51,39.415,32.227,31.905,43.353,38.787,39.977,38.506,41.233,42.19,39.598,35.152,39.313,36.932,40.565,33.53,42.651,32.575,40.528,36.217,33.911,35.122,40.502,44.336,43.602,37.398,31.272,41.661,37.55,40.95,32.994,44.279,39.657,34.279,34.898,40.245,41.743,42.843,38.151,43.652,36.366,38.527,39.114,38.365,37.04,42.837,37.567,40.581,33.477,38.544,33.989,39.503,36.465,37.73,40.192,40.771,40.74,34.094,35.833,35.294,39.463,35.178,35.681,42.261,42.222,31.068,43.168,30.815,39.27,39.878,43.384,36.079,37.919,39.442,42.946,41.591,37.531,36.012,31.331,38.676,40.243,36.952,30.904,33.823,33.551,32.238,39.106,34.757,43.676,39.338,36.522,35.269,35.936,43.946,39.613,30.407,31.864,43.695,42.976,43.579,43.308,34.905,36.478,42.323,33.067,37.262,34.439,36.035,38.503,38.739,37.995,44.099,41.55,39.606,32.743,36.368,41.571,40.951,31.15,32.783,43.205,40.54,41.604,34.13,44.318,40.734,34.228,39.353,38.189,43.496,33.674,43.204,42.247,36.841,34.405,33.768,35.867,33.721,42.007,35.726,31.658,42.883,38.337,35.291,31.722
