0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.957,32.863,32.856,32.796,32.874,32.939,32.846,32.787,32.772,32.831,32.886,32.935,32.8,32.75,32.89,32.771,32.825,32.814,32.787,32.838,32.796,32.957,32.798,32.935,32.875,32.822,32.85,32.843,32.78,32.945,32.828,32.805,32.886,32.809,32.858,32.781,32.898,32.817,32.872,32.777,32.937,32.802,32.854,32.835,32.871,32.935,32.892,32.841,32.813,32.849,32.925,32.919,32.763,32.949,32.83,32.942,32.869,32.786,32.938,32.851,32.777,32.9,32.843,32.83,32.921,32.905,32.84,32.81,32.878,32.952,32.814,32.898,32.777,32.875,32.81,32.874,32.867,32.787,32.864,32.864,32.855,32.825,32.899,32.794,32.767,32.922,32.781,32.946,32.804,32.909,32.847,32.921,32.91,32.936,32.944,32.87,32.931,32.911,32.763,32.891,32.78,32.833,32.852,32.77,32.869,32.799,32.939,32.86,32.941,32.9,32.912,32.904,32.823,32.885,32.901,32.896,32.929,32.896,32.804,32.864,32.759,32.782,32.806,32.951,32.779,32.873,32.878,32.779,32.855,32.793,32.797,32.919,32.783,32.791,32.872,32.797,32.931,32.935,32.82,32.88,32.83,32.818,32.892,32.832,32.853,32.885,32.77,32.877,32.958,32.88,32.828,32.787,32.79,32.951,32.9,32.848,32.932,32.84,32.841,32.945,32.787,32.833,32.788,32.777,32.945,32.845,32.865,32.814,32.794,32.944,32.94,32.877,32.835,32.946,32.841,32.817,32.933,32.925,32.863,32.943,32.794,32.916,32.761,32.872,32.836,32.847,32.858,32.786,32.8,32.823,32.902,32.763,32.784,32.937,32.863,32.775,32.817,32.908,32.783,32.854
32.866,32.945,32.895,32.801,32.79,32.853,32.841,32.9,32.895,32.9,32.818,32.935,32.905,32.847,32.902,32.923,32.825,32.827,32.781,32.815,32.762,32.779,32.925,32.804,32.88,32.907,32.855,32.823,32.784,32.954,32.909,32.91,32.862,32.898,32.779,32.833,32.797,32.916,32.914,32.929,32.856,32.894,32.755,32.775,32.932,32.941,32.789,32.781,32.785,32.781,32.764,32.856,32.833,32.766,32.932,32.945,32.887,32.818,32.961,32.904,32.933,32.94,32.869,32.82,32.891,32.959,32.891,32.871,32.756,32.963,32.916,32.913,32.782,32.76,32.851,32.868,32.819,32.803,32.916,32.927,32.772,32.914,32.848,32.874,32.76,32.763,32.814,32.858,32.77,32.917,32.87,32.837,32.874,32.918,32.764,32.948,32.949,32.759,32.769,32.79,32.78,32.861,32.814,32.938,32.839,32.809,32.808,32.797,32.818,32.82,32.819,32.921,32.922,32.768,32.879,32.8,32.912,32.847,32.898,32.836,32.87,32.748,32.946,32.777,32.837,32.952,32.914,32.789,32.855,32.875,32.864,32.925,32.897,32.947,32.92,32.828,32.834,32.846,32.827,32.952,32.785,32.868,32.857,32.84,32.834,32.796,32.939,32.896,32.918,32.957,32.784,32.908,32.947,32.788,32.852,32.813,32.849,32.786,32.815,32.959,32.79,32.755,32.813,32.776,32.912,32.774,32.921,32.88,32.829,32.774,32.825,32.771,32.789,32.826,32.851,32.83,32.893,32.946,32.829,32.836,32.784,32.805,32.775,32.904,32.876,32.787,32.792,32.907,32.922,32.842,32.951,32.776,32.802,32.951,32.788,32.884,32.818,32.942,32.843,32.832
32.946,32.842,32.868,32.901,32.764,32.801,32.801,32.894,32.898,32.851,32.923,32.766,32.957,32.839,32.938,32.88,32.796,32.834,32.932,32.839,32.837,32.823,32.782,32.8,32.764,32.862,32.874,32.947,32.903,32.9,32.793,32.889,32.756,32.909,32.881,32.776,32.875,32.932,32.835,32.95,32.858,32.758,32.799,32.779,32.818,32.889,32.756,32.81,32.79,32.951,32.881,32.844,32.933,32.846,32.896,32.772,32.905,32.809,32.829,32.953,32.846,32.784,32.893,32.892,32.899,32.789,32.895,32.905,32.825,32.92,32.935,32.769,32.874,32.75,32.777,32.868,32.759,32.902,32.869,32.876,32.748,32.778,32.799,32.805,32.921,32.934,32.753,32.782,32.833,32.807,32.883,32.946,32.932,32.81,32.862,32.803,32.92,32.802,32.817,32.849,32.883,32.879,32.88,32.859,32.826,32.882,32.801,32.815,32.761,32.909,32.827,32.813,32.857,32.891,32.827,32.911,32.763,32.851,32.852,32.884,32.946,32.893,32.965,32.866,32.822,32.903,32.861,32.885,32.953,32.931,32.847,32.876,32.897,32.786,32.883,32.921,32.856,32.774,32.941,32.843,32.873,32.814,32.762,32.787,32.851,32.819,32.953,32.758,32.807,32.848,32.848,32.806,32.921,32.837,32.799,32.821,32.949,32.899,32.764,32.93,32.776,32.921,32.914,32.789,32.849,32.859,32.773,32.765,32.792,32.877,32.852,32.839,32.875,32.941,32.892,32.792,32.865,32.838,32.873,32.84,32.915,32.822,32.795,32.815,32.894,32.951,32.777,32.933,32.86,32.81,32.819,32.874,32.765,32.874,32.852,32.884,32.884,32.809,32.813,32.892
32.892,32.869,32.937,32.802,32.902,32.894,32.879,32.885,32.89,32.953,32.907,32.756,32.839,32.842,32.901,32.764,32.869,32.858,32.807,32.807,32.823,32.864,32.84,32.753,32.748,32.766,32.866,32.964,32.85,32.869,32.797,32.822,32.811,32.838,32.765,32.813,32.784,32.86,32.763,32.918,32.907,32.8,32.808,32.885,32.821,32.802,32.812,32.85,32.828,32.886,32.925,32.927,32.769,32.899,32.832,32.765,32.907,32.944,32.957,32.88,32.957,32.834,32.872,32.8,32.858,32.813,32.945,32.905,32.886,32.938,32.879,32.941,32.946,32.915,32.923,32.919,32.88,32.817,32.755,32.883,32.807,32.804,32.803,32.913,32.879,32.907,32.937,32.889,32.809,32.88,32.9,32.965,32.963,32.802,32.849,32.76,32.81,32.857,32.755,32.958,32.771,32.823,32.805,32.805,32.792,32.881,32.828,32.857,32.865,32.865,32.826,32.861,32.912,32.814,32.953,32.823,32.846,32.831,32.869,32.845,32.917,32.879,32.859,32.79,32.856,32.961,32.818,32.848,32.884,32.899,32.776,32.926,32.78,32.819,32.932,32.834,32.845,32.83,32.771,32.941,32.939,32.953,32.898,32.812,32.938,32.761,32.768,32.895,32.754,32.762,32.832,32.847,32.959,32.849,32.887,32.757,32.806,32.818,32.88,32.92,32.909,32.843,32.923,32.829,32.902,32.861,32.746,32.852,32.807,32.881,32.793,32.826,32.813,32.9,32.919,32.833,32.819,32.763,32.835,32.927,32.957,32.774,32.947,32.834,32.924,32.938,32.918,32.784,32.826,32.826,32.886,32.939,32.936,32.779,32.828,32.822,32.944,32.909,32.754,32.814
32.866,32.829,32.915,32.755,32.902,32.801,32.94,32.842,32.784,32.811,32.835,32.921,32.931,32.885,32.866,32.768,32.793,32.807,32.784,32.805,32.826,32.765,32.856,32.938,32.79,32.763,32.956,32.961,32.863,32.89,32.929,32.789,32.855,32.929,32.83,32.837,32.929,32.754,32.786,32.827,32.908,32.752,32.896,32.762,32.93,32.943,32.761,32.905,32.945,32.809,32.95,32.961,32.789,32.845,32.949,32.84,32.91,32.806,32.835,32.83,32.859,32.909,32.929,32.901,32.808,32.78,32.775,32.939,32.822,32.92,32.806,32.808,32.926,32.899,32.919,32.932,32.796,32.919,32.851,32.862,32.825,32.834,32.777,32.801,32.776,32.813,32.9,32.851,32.955,32.94,32.907,32.941,32.964,32.784,32.795,32.946,32.823,32.932,32.917,32.827,32.895,32.909,32.903,32.852,32.856,32.822,32.869,32.801,32.95,32.902,32.91,32.755,32.863,32.852,32.85,32.852,32.811,32.894,32.765,32.794,32.886,32.761,32.791,32.816,32.86,32.868,32.765,32.774,32.764,32.916,32.804,32.776,32.792,32.854,32.793,32.825,32.877,32.768,32.823,32.876,32.778,32.821,32.792,32.848,32.772,32.848,32.874,32.845,32.911,32.766,32.754,32.81,32.889,32.793,32.788,32.744,32.943,32.953,32.783,32.775,32.844,32.914,32.845,32.955,32.759,32.852,32.86,32.823,32.903,32.796,32.828,32.826,32.798,32.941,32.848,32.839,32.899,32.774,32.922,32.779,32.873,32.766,32.953,32.856,32.937,32.77,32.77,32.803,32.84,32.799,32.859,32.928,32.822,32.835,32.846,32.836,32.813,32.796,32.793,32.762
32.84,32.957,32.807,32.867,32.78,32.902,32.934,32.902,32.763,32.802,32.927,32.855,32.764,32.83,32.809,32.886,32.927,32.925,32.873,32.882,32.849,32.825,32.891,32.795,32.782,32.909,32.812,32.812,32.783,32.947,32.908,32.793,32.837,32.959,32.947,32.879,32.828,32.808,32.87,32.796,32.839,32.781,32.881,32.874,32.912,32.92,32.8,32.861,32.814,32.827,32.965,32.965,32.88,32.865,32.796,32.784,32.951,32.863,32.808,32.864,32.88,32.861,32.918,32.803,32.79,32.948,32.883,32.799,32.916,32.935,32.905,32.815,32.905,32.921,32.911,32.856,32.877,32.872,32.825,32.889,32.942,32.84,32.752,32.915,32.934,32.763,32.893,32.772,32.939,32.937,32.771,32.839,32.808,32.759,32.9,32.884,32.915,32.849,32.9,32.933,32.933,32.767,32.799,32.853,32.946,32.92,32.935,32.925,32.957,32.938,32.876,32.873,32.798,32.762,32.778,32.847,32.868,32.828,32.848,32.895,32.936,32.852,32.87,32.795,32.916,32.958,32.781,32.895,32.937,32.805,32.859,32.842,32.791,32.824,32.918,32.947,32.815,32.758,32.761,32.88,32.788,32.952,32.79,32.801,32.759,32.95,32.771,32.915,32.796,32.809,32.795,32.767,32.955,32.822,32.795,32.794,32.915,32.905,32.782,32.893,32.866,32.938,32.827,32.898,32.878,32.758,32.854,32.89,32.868,32.856,32.852,32.838,32.889,32.786,32.893,32.792,32.871,32.91,32.841,32.765,32.769,32.897,32.838,32.791,32.937,32.811,32.902,32.912,32.768,32.76,32.872,32.906,32.759,32.757,32.889,32.916,32.903,32.906,32.838,32.754
32.862,32.8,32.866,32.857,32.807,32.943,32.88,32.921,32.84,32.935,32.953,32.892,32.816,32.87,32.879,32.857,32.835,32.883,32.885,32.82,32.911,32.776,32.801,32.868,32.925,32.773,32.786,32.865,32.779,32.853,32.828,32.942,32.831,32.885,32.919,32.934,32.899,32.89,32.943,32.802,32.768,32.924,32.936,32.878,32.878,32.855,32.855,32.767,32.882,32.942,32.918,32.771,32.849,32.778,32.9,32.815,32.8,32.807,32.9,32.9,32.796,32.813,32.867,32.905,32.836,32.911,32.949,32.825,32.898,32.917,32.832,32.946,32.921,32.844,32.884,32.842,32.919,32.868,32.792,32.857,32.896,32.776,32.836,32.831,32.925,32.843,32.793,32.883,32.794,32.83,32.86,32.917,32.868,32.815,32.794,32.846,32.908,32.793,32.866,32.87,32.847,32.808,32.843,32.876,32.898,32.945,32.832,32.802,32.909,32.934,32.932,32.858,32.876,32.864,32.879,32.77,32.758,32.824,32.796,32.784,32.869,32.883,32.78,32.872,32.776,32.851,32.751,32.932,32.957,32.776,32.792,32.76,32.804,32.913,32.769,32.96,32.816,32.814,32.8,32.847,32.886,32.907,32.895,32.825,32.784,32.834,32.757,32.878,32.853,32.86,32.841,32.755,32.819,32.899,32.844,32.905,32.867,32.823,32.911,32.793,32.846,32.819,32.803,32.817,32.807,32.835,32.912,32.793,32.901,32.811,32.755,32.914,32.88,32.869,32.916,32.856,32.865,32.82,32.89,32.825,32.884,32.911,32.828,32.897,32.792,32.878,32.892,32.949,32.859,32.751,32.883,32.877,32.812,32.902,32.795,32.792,32.757,32.804,32.827,32.769
32.755,32.853,32.937,32.849,32.829,32.806,32.832,32.959,32.827,32.932,32.892,32.903,32.839,32.908,32.941,32.845,32.815,32.887,32.909,32.897,32.78,32.806,32.762,32.958,32.941,32.936,32.869,32.946,32.905,32.883,32.82,32.769,32.793,32.827,32.856,32.819,32.838,32.817,32.79,32.77,32.838,32.842,32.92,32.8,32.906,32.871,32.793,32.789,32.817,32.892,32.923,32.752,32.795,32.933,32.858,32.833,32.882,32.907,32.883,32.877,32.799,32.774,32.814,32.801,32.93,32.859,32.904,32.937,32.884,32.822,32.925,32.894,32.856,32.852,32.913,32.822,32.86,32.793,32.872,32.769,32.786,32.915,32.955,32.766,32.865,32.765,32.82,32.934,32.85,32.821,32.896,32.789,32.836,32.783,32.812,32.768,32.908,32.843,32.774,32.789,32.848,32.896,32.823,32.767,32.839,32.945,32.946,32.939,32.916,32.889,32.843,32.918,32.888,32.898,32.897,32.921,32.924,32.776,32.895,32.768,32.754,32.944,32.815,32.783,32.895,32.824,32.889,32.814,32.765,32.843,32.76,32.744,32.937,32.911,32.764,32.959,32.898,32.92,32.912,32.781,32.943,32.819,32.847,32.951,32.898,32.79,32.878,32.917,32.864,32.907,32.759,32.836,32.886,32.808,32.939,32.845,32.762,32.824,32.9,32.789,32.825,32.865,32.768,32.801,32.768,32.802,32.791,32.79,32.774,32.948,32.759,32.858,32.763,32.846,32.885,32.926,32.831,32.95,32.922,32.921,32.901,32.782,32.811,32.83,32.866,32.761,32.773,32.783,32.818,32.819,32.785,32.922,32.932,32.772,32.931,32.764,32.926,32.918,32.754,32.784
32.757,32.937,32.954,32.959,32.778,32.911,32.922,32.933,32.918,32.928,32.913,32.815,32.819,32.855,32.838,32.937,32.887,32.881,32.841,32.78,32.907,32.95,32.775,32.781,32.774,32.942,32.778,32.965,32.807,32.826,32.864,32.887,32.94,32.776,32.779,32.776,32.786,32.888,32.794,32.839,32.794,32.793,32.83,32.87,32.922,32.786,32.764,32.949,32.832,32.911,32.852,32.927,32.906,32.908,32.761,32.836,32.899,32.889,32.859,32.83,32.794,32.832,32.924,32.877,32.843,32.81,32.852,32.943,32.913,32.78,32.851,32.862,32.782,32.876,32.825,32.848,32.94,32.827,32.823,32.919,32.774,32.814,32.831,32.799,32.886,32.833,32.846,32.902,32.764,32.778,32.76,32.954,32.885,32.893,32.83,32.87,32.777,32.854,32.932,32.759,32.931,32.86,32.851,32.8,32.866,32.799,32.94,32.95,32.941,32.837,32.819,32.857,32.786,32.89,32.861,32.8,32.801,32.766,32.932,32.888,32.928,32.944,32.88,32.772,32.846,32.875,32.873,32.887,32.787,32.899,32.843,32.917,32.884,32.916,32.86,32.799,32.883,32.852,32.94,32.873,32.864,32.82,32.799,32.851,32.78,32.856,32.949,32.882,32.891,32.923,32.817,32.765,32.798,32.946,32.901,32.827,32.903,32.819,32.95,32.851,32.941,32.841,32.942,32.853,32.816,32.916,32.782,32.782,32.876,32.85,32.908,32.842,32.879,32.916,32.82,32.896,32.835,32.837,32.822,32.832,32.855,32.895,32.768,32.781,32.796,32.941,32.922,32.816,32.884,32.825,32.877,32.962,32.798,32.77,32.93,32.769,32.933,32.886,32.903,32.832
32.826,32.826,32.777,32.967,32.903,32.761,32.895,32.786,32.846,32.962,32.77,32.815,32.778,32.849,32.777,32.948,32.799,32.89,32.904,32.877,32.912,32.902,32.889,32.819,32.903,32.897,32.766,32.946,32.857,32.851,32.897,32.792,32.9,32.919,32.876,32.903,32.768,32.933,32.887,32.822,32.821,32.755,32.821,32.877,32.764,32.808,32.801,32.811,32.854,32.767,32.756,32.927,32.778,32.876,32.835,32.843,32.945,32.908,32.936,32.903,32.761,32.835,32.847,32.807,32.807,32.897,32.821,32.846,32.901,32.837,32.831,32.774,32.812,32.869,32.902,32.832,32.825,32.928,32.916,32.841,32.754,32.828,32.876,32.81,32.757,32.902,32.876,32.836,32.81,32.795,32.77,32.955,32.949,32.907,32.83,32.951,32.843,32.898,32.772,32.751,32.921,32.79,32.803,32.879,32.855,32.921,32.778,32.964,32.911,32.926,32.857,32.823,32.901,32.913,32.768,32.838,32.856,32.766,32.862,32.857,32.876,32.958,32.943,32.808,32.816,32.817,32.828,32.835,32.816,32.773,32.875,32.839,32.798,32.798,32.855,32.877,32.78,32.929,32.899,32.934,32.906,32.927,32.888,32.836,32.809,32.819,32.864,32.879,32.763,32.843,32.834,32.893,32.793,32.944,32.959,32.848,32.854,32.955,32.895,32.807,32.952,32.808,32.932,32.895,32.935,32.897,32.878,32.865,32.82,32.825,32.826,32.83,32.863,32.862,32.829,32.791,32.897,32.904,32.887,32.895,32.946,32.865,32.791,32.817,32.854,32.788,32.789,32.943,32.808,32.944,32.856,32.771,32.81,32.951,32.846,32.798,32.839,32.892,32.816,32.893
32.777,32.907,32.753,32.782,32.762,32.929,32.929,32.814,32.954,32.778,32.836,32.924,32.911,32.828,32.895,32.926,32.782,32.812,32.904,32.848,32.877,32.957,32.933,32.871,32.81,32.924,32.895,32.925,32.823,32.917,32.9,32.766,32.907,32.851,32.81,32.828,32.756,32.854,32.961,32.947,32.928,32.912,32.794,32.764,32.766,32.783,32.763,32.871,32.769,32.869,32.94,32.888,32.797,32.957,32.897,32.855,32.909,32.787,32.846,32.913,32.914,32.896,32.838,32.772,32.855,32.949,32.84,32.758,32.892,32.933,32.939,32.922,32.751,32.946,32.881,32.95,32.861,32.814,32.76,32.793,32.86,32.85,32.763,32.951,32.814,32.899,32.857,32.867,32.916,32.79,32.901,32.869,32.963,32.818,32.797,32.961,32.769,32.951,32.896,32.812,32.792,32.826,32.851,32.782,32.911,32.925,32.864,32.907,32.907,32.897,32.781,32.91,32.835,32.814,32.774,32.771,32.861,32.805,32.911,32.873,32.927,32.922,32.892,32.862,32.827,32.779,32.896,32.848,32.813,32.947,32.888,32.841,32.938,32.921,32.831,32.859,32.885,32.962,32.862,32.921,32.844,32.761,32.845,32.921,32.822,32.782,32.858,32.852,32.948,32.831,32.892,32.887,32.832,32.855,32.892,32.78,32.757,32.953,32.838,32.795,32.917,32.82,32.953,32.784,32.879,32.758,32.814,32.787,32.862,32.835,32.866,32.838,32.767,32.927,32.822,32.868,32.852,32.921,32.825,32.784,32.919,32.839,32.818,32.814,32.912,32.941,32.945,32.882,32.928,32.871,32.932,32.839,32.809,32.964,32.824,32.877,32.827,32.864,32.894,32.897
32.933,32.909,32.81,32.767,32.843,32.81,32.941,32.858,32.9,32.929,32.824,32.837,32.949,32.925,32.955,32.897,32.912,32.826,32.798,32.831,32.88,32.817,32.829,32.791,32.788,32.956,32.795,32.954,32.783,32.891,32.948,32.901,32.825,32.819,32.847,32.762,32.777,32.857,32.946,32.783,32.771,32.84,32.795,32.757,32.846,32.952,32.829,32.91,32.913,32.813,32.949,32.863,32.806,32.83,32.909,32.912,32.795,32.914,32.8,32.86,32.923,32.851,32.837,32.926,32.896,32.896,32.785,32.858,32.826,32.853,32.935,32.911,32.823,32.77,32.836,32.813,32.871,32.761,32.759,32.932,32.8,32.95,32.807,32.933,32.878,32.769,32.95,32.82,32.913,32.859,32.936,32.951,32.843,32.764,32.766,32.906,32.92,32.781,32.819,32.885,32.768,32.814,32.839,32.909,32.834,32.865,32.754,32.853,32.762,32.828,32.889,32.768,32.818,32.824,32.912,32.899,32.791,32.874,32.803,32.92,32.839,32.758,32.769,32.806,32.76,32.835,32.951,32.767,32.91,32.774,32.948,32.841,32.864,32.96,32.883,32.887,32.9,32.936,32.831,32.796,32.794,32.761,32.76,32.905,32.903,32.907,32.84,32.857,32.889,32.881,32.795,32.835,32.833,32.773,32.823,32.937,32.898,32.782,32.817,32.915,32.939,32.849,32.858,32.763,32.953,32.814,32.8,32.835,32.843,32.842,32.818,32.783,32.825,32.796,32.945,32.841,32.883,32.893,32.821,32.819,32.86,32.929,32.849,32.843,32.961,32.853,32.903,32.89,32.839,32.879,32.906,32.937,32.933,32.925,32.759,32.961,32.777,32.923,32.816,32.946
32.859,32.931,32.855,32.935,32.873,32.884,32.89,32.897,32.847,32.877,32.785,32.755,32.841,32.921,32.92,32.838,32.778,32.844,32.798,32.89,32.77,32.778,32.91,32.896,32.858,32.895,32.809,32.918,32.862,32.875,32.903,32.805,32.848,32.827,32.947,32.9,32.885,32.818,32.9,32.91,32.944,32.818,32.92,32.889,32.89,32.797,32.955,32.938,32.851,32.842,32.841,32.816,32.875,32.789,32.955,32.871,32.795,32.837,32.849,32.886,32.932,32.755,32.847,32.761,32.804,32.885,32.926,32.923,32.857,32.787,32.885,32.961,32.937,32.866,32.89,32.852,32.946,32.916,32.808,32.822,32.841,32.848,32.853,32.802,32.927,32.79,32.933,32.885,32.778,32.787,32.926,32.954,32.758,32.888,32.848,32.924,32.808,32.919,32.842,32.775,32.876,32.944,32.852,32.955,32.935,32.817,32.931,32.826,32.843,32.859,32.944,32.892,32.821,32.926,32.802,32.892,32.927,32.788,32.951,32.953,32.838,32.859,32.773,32.811,32.922,32.827,32.779,32.769,32.77,32.852,32.925,32.909,32.857,32.897,32.864,32.95,32.897,32.915,32.754,32.835,32.795,32.838,32.783,32.931,32.855,32.861,32.871,32.897,32.877,32.93,32.883,32.755,32.769,32.786,32.76,32.836,32.867,32.845,32.875,32.834,32.945,32.885,32.89,32.929,32.868,32.832,32.823,32.946,32.8,32.768,32.819,32.852,32.768,32.792,32.927,32.857,32.803,32.9,32.773,32.786,32.764,32.76,32.926,32.889,32.939,32.836,32.883,32.793,32.859,32.91,32.89,32.931,32.789,32.885,32.871,32.902,32.867,32.924,32.789,32.949
